1.506668329238891602e-01,9.188859462738037109e-01,-5.471948385238647461e-01,-1.128078699111938477e-01,6.707119941711425781e-01,-5.185915231704711914e-01,-3.954885005950927734e-01,-8.191019296646118164e-01,-6.202411651611328125e-02,-8.267372846603393555e-01,3.805228471755981445e-01,9.712548255920410156e-01,9.480508565902709961e-01,-2.657873630523681641e-01,5.852752923965454102e-01,-8.620828390121459961e-01,-9.325230121612548828e-01,-5.127493143081665039e-01,7.225111722946166992e-01,-8.821164369583129883e-01,9.335666894912719727e-01,-9.024165868759155273e-01,9.246591329574584961e-01,7.006968259811401367e-01,9.213500022888183594e-01,-3.170952796936035156e-01,-6.845855712890625000e-02,-9.874016046524047852e-01,-6.664742231369018555e-01,-9.884527921676635742e-01
-6.852030754089355469e-02,2.285083532333374023e-01,-9.619510173797607422e-02,7.663078308105468750e-01,-8.558605909347534180e-01,-3.168113231658935547e-01,-6.735849380493164062e-02,-7.535839080810546875e-01,-2.807711362838745117e-01,-8.334851264953613281e-02,-4.431378841400146484e-01,-8.952304124832153320e-01,-4.556534290313720703e-01,-9.613502025604248047e-01,9.041546583175659180e-01,2.088627815246582031e-01,-2.106711864471435547e-01,-5.235948562622070312e-01,-1.075822114944458008e-01,8.069493770599365234e-01,9.181141853332519531e-02,-9.750149250030517578e-01,6.341204643249511719e-01,-4.923343658447265625e-01,-1.459600925445556641e-01,-6.807720661163330078e-01,-7.128078937530517578e-01,-4.049526453018188477e-01,4.325151443481445312e-03,-6.205785274505615234e-02
-3.189722299575805664e-01,-1.066502332687377930e-01,-6.236344575881958008e-01,-4.631114006042480469e-01,5.631906986236572266e-01,-6.026321649551391602e-01,-9.264200925827026367e-01,-5.674822330474853516e-01,-3.383787870407104492e-01,7.088367938995361328e-01,3.059886693954467773e-01,6.258794069290161133e-01,-2.445613145828247070e-01,7.271873950958251953e-02,5.196774005889892578e-02,-8.071817159652709961e-01,5.835716724395751953e-01,7.735046148300170898e-01,9.187433719635009766e-01,1.835532188415527344e-01,6.174249649047851562e-01,1.646590232849121094e-01,-9.507224559783935547e-01,-9.724876880645751953e-01,-7.754802703857421875e-02,5.148624181747436523e-01,1.902844905853271484e-01,7.167191505432128906e-01,9.748268127441406250e-01,3.209229707717895508e-01
1.699023246765136719e-01,3.359651565551757812e-01,-2.524708509445190430e-01,-1.075533628463745117e-01,-9.425780773162841797e-01,-8.749043941497802734e-01,2.320041656494140625e-01,6.487209796905517578e-01,-1.644170284271240234e-02,5.562018156051635742e-01,-8.139586448669433594e-02,4.791657924652099609e-01,6.446682214736938477e-01,-8.083417415618896484e-01,1.789748668670654297e-01,3.371713161468505859e-01,3.039071559906005859e-01,-2.301126718521118164e-01,-3.274035453796386719e-01,6.664491891860961914e-01,8.792542219161987305e-01,7.907534837722778320e-01,9.522845745086669922e-01,2.225492000579833984e-01,4.790649414062500000e-01,-6.089732646942138672e-01,2.240161895751953125e-01,-6.623318195343017578e-01,-5.658631324768066406e-01,-7.060233354568481445e-01
5.259332656860351562e-01,-7.860798835754394531e-01,-7.739363908767700195e-01,5.076090097427368164e-01,6.856971979141235352e-01,8.861172199249267578e-02,3.297134637832641602e-01,-5.888184309005737305e-01,5.267179012298583984e-01,-5.591362714767456055e-01,5.320457220077514648e-01,-6.589385271072387695e-01,9.977413415908813477e-01,1.969906091690063477e-01,-4.197570085525512695e-01,-2.691888809204101562e-02,8.911584615707397461e-01,-6.910593509674072266e-01,9.979330301284790039e-01,2.297806739807128906e-02,5.601409673690795898e-01,6.184865236282348633e-01,8.431589603424072266e-01,2.164721488952636719e-02,-7.052288055419921875e-01,-9.919762611389160156e-02,8.434233665466308594e-01,2.403179407119750977e-01,-9.256517887115478516e-02,6.192787885665893555e-01
-1.374042034149169922e-01,-8.364014625549316406e-01,6.094861030578613281e-02,7.376513481140136719e-01,-3.177180290222167969e-01,-1.573964357376098633e-01,1.790428161621093750e-02,6.410309076309204102e-01,1.795352697372436523e-01,4.131772518157958984e-01,-3.826018571853637695e-01,7.141733169555664062e-02,1.067365407943725586e-01,-4.573106765747070312e-02,1.127260923385620117e-01,-9.608240127563476562e-01,-6.337606906890869141e-02,-6.285778284072875977e-01,6.600261926651000977e-01,-4.432728290557861328e-01,-1.089434623718261719e-01,1.555498838424682617e-01,-6.565786600112915039e-01,7.813847064971923828e-01,-7.637735605239868164e-01,1.136910915374755859e-02,-4.229118824005126953e-01,3.421670198440551758e-01,-7.406001091003417969e-01,-1.195228099822998047e-02
-5.687861442565917969e-01,7.110006809234619141e-01,-4.885610342025756836e-01,-2.830469608306884766e-02,-3.436439037322998047e-01,7.201111316680908203e-02,4.919698238372802734e-01,-2.146960496902465820e-01,-1.876018047332763672e-01,-8.324116468429565430e-01,-4.905558824539184570e-01,-8.029294013977050781e-02,4.651207923889160156e-01,1.051937341690063477e-01,-2.632730007171630859e-01,4.001932144165039062e-01,4.459238052368164062e-01,-5.553693771362304688e-01,-5.537960529327392578e-01,-2.686398029327392578e-01,-3.346502780914306641e-01,-5.249550342559814453e-01,5.928564071655273438e-02,-1.603103876113891602e-01,3.527349233627319336e-01,9.888821840286254883e-01,-7.646893262863159180e-01,-7.420949935913085938e-01,-6.029329299926757812e-01,3.508771657943725586e-01
-6.583153009414672852e-01,-7.179310321807861328e-01,-3.856561183929443359e-01,5.684677362442016602e-01,-6.560652256011962891e-01,-5.314935445785522461e-01,9.027088880538940430e-01,-1.494225263595581055e-01,-1.695737838745117188e-01,1.688103675842285156e-01,-4.800245761871337891e-01,-1.876633167266845703e-01,1.340961456298828125e-01,-3.371870517730712891e-01,6.121279001235961914e-01,-9.611428976058959961e-01,4.683661460876464844e-02,1.672068834304809570e-01,2.317148447036743164e-01,8.110197782516479492e-01,-2.639995813369750977e-01,4.396435022354125977e-01,8.582447767257690430e-01,-5.796656608581542969e-01,-4.271377325057983398e-01,-8.844712972640991211e-01,-5.971499681472778320e-01,6.537067890167236328e-02,-9.351394176483154297e-01,2.159128189086914062e-01
-8.629262447357177734e-01,-2.616585493087768555e-01,4.483587741851806641e-01,3.507202863693237305e-01,9.530541896820068359e-01,-9.635249376296997070e-01,-6.962236166000366211e-01,-2.341479063034057617e-01,-5.985325574874877930e-01,4.933236837387084961e-01,-6.680433750152587891e-01,2.344162464141845703e-01,-2.494347095489501953e-02,7.616794109344482422e-02,8.987425565719604492e-01,-4.541394710540771484e-01,2.463257312774658203e-01,-7.155174016952514648e-01,1.253525018692016602e-01,4.954990148544311523e-01,4.978772401809692383e-01,-9.568445682525634766e-01,3.209413290023803711e-01,6.207857131958007812e-01,9.895970821380615234e-01,2.624360322952270508e-01,8.084348440170288086e-01,-1.917462348937988281e-01,1.295917034149169922e-01,-4.258558750152587891e-01
1.577613353729248047e-01,-5.521880388259887695e-01,-5.617517232894897461e-01,-6.311454772949218750e-01,1.539826393127441406e-03,-4.352803230285644531e-01,-3.140407800674438477e-01,5.495609045028686523e-01,4.536045789718627930e-01,-1.716519594192504883e-01,-6.045978069305419922e-01,8.254042863845825195e-01,-5.597774982452392578e-01,8.038043975830078125e-03,5.769217014312744141e-01,-3.696038722991943359e-01,-4.409118890762329102e-01,-1.740411520004272461e-01,-9.874552488327026367e-01,-5.982905626296997070e-01,1.362206935882568359e-01,-4.659488201141357422e-01,8.646874427795410156e-01,-3.913364410400390625e-01,-7.303707599639892578e-01,-5.042490959167480469e-01,9.132176637649536133e-01,7.165111303329467773e-01,-5.293715000152587891e-02,-2.402725219726562500e-01
3.276990652084350586e-01,-4.917782545089721680e-01,6.793689727783203125e-01,5.600836277008056641e-01,-4.881883859634399414e-01,7.441220283508300781e-01,-1.718418598175048828e-01,-6.832122802734375000e-03,-9.608554840087890625e-02,-8.357979059219360352e-01,-5.141980648040771484e-01,-6.905111074447631836e-01,-7.318298816680908203e-01,-3.630205392837524414e-01,-4.678269624710083008e-01,5.400422811508178711e-01,2.466061115264892578e-01,-2.099143266677856445e-01,1.250150203704833984e-01,8.408398628234863281e-01,1.946401596069335938e-02,-9.977667331695556641e-01,4.294977188110351562e-01,-8.597288131713867188e-01,-7.253707647323608398e-01,5.133302211761474609e-01,-4.652975797653198242e-01,1.151940822601318359e-01,-3.313899040222167969e-03,-1.954362392425537109e-01
9.691537618637084961e-01,-9.116193056106567383e-01,1.704468727111816406e-01,-2.884397506713867188e-01,-4.672250747680664062e-01,-3.640635013580322266e-01,5.778193473815917969e-01,-8.134113550186157227e-01,8.360978364944458008e-01,-6.160491704940795898e-01,-1.304305791854858398e-01,-8.679444789886474609e-01,9.753423929214477539e-01,6.765978336334228516e-01,-5.682504177093505859e-02,7.342543601989746094e-01,-9.955763816833496094e-01,6.908763647079467773e-01,-3.364498615264892578e-01,9.545050859451293945e-01,-8.226937055587768555e-01,-3.843398094177246094e-01,-5.350204706192016602e-01,-9.351494312286376953e-01,-3.854321241378784180e-01,-3.544385433197021484e-01,3.535240888595581055e-01,-2.815836668014526367e-01,6.447169780731201172e-01,-3.241940736770629883e-01
9.772366285324096680e-01,-5.029697418212890625e-01,2.063424587249755859e-01,-1.345355510711669922e-01,-8.426100015640258789e-01,-8.396192789077758789e-01,7.163544893264770508e-01,-2.833013534545898438e-01,-3.761956691741943359e-01,-9.975303411483764648e-01,-2.910101413726806641e-01,-4.195499420166015625e-02,1.436669826507568359e-01,3.707194328308105469e-01,9.916297197341918945e-01,-9.350500106811523438e-01,8.472088575363159180e-01,7.746928930282592773e-01,-5.675724744796752930e-01,-8.571472167968750000e-01,-3.288898468017578125e-01,9.666817188262939453e-01,5.005882978439331055e-01,9.831769466400146484e-01,-7.605519294738769531e-01,7.178405523300170898e-01,8.137172460556030273e-01,6.494283676147460938e-03,6.824076175689697266e-02,1.750355958938598633e-01
-2.060379981994628906e-01,-6.693892478942871094e-01,5.170416831970214844e-01,-8.899366855621337891e-01,-5.365242958068847656e-01,-3.079373836517333984e-01,-7.735252380371093750e-03,-8.376499414443969727e-01,-7.078995704650878906e-01,1.378549337387084961e-01,-2.107791900634765625e-01,-8.723522424697875977e-01,4.966105222702026367e-01,-3.826248645782470703e-01,3.898873329162597656e-01,-7.329158782958984375e-01,-6.372250318527221680e-01,5.869868993759155273e-01,3.784825801849365234e-01,-1.824561357498168945e-01,7.673466205596923828e-01,8.795210123062133789e-01,6.440436840057373047e-01,-7.526875734329223633e-01,-9.621949195861816406e-01,-2.384332418441772461e-01,-5.460969209671020508e-01,-2.571024894714355469e-01,2.764658927917480469e-01,7.301636934280395508e-01
1.197774410247802734e-01,7.102255821228027344e-01,-5.483363866806030273e-01,7.480738162994384766e-01,1.050026416778564453e-01,-5.531896352767944336e-01,4.497033357620239258e-01,-8.298835754394531250e-01,2.234258651733398438e-01,8.937737941741943359e-01,9.266270399093627930e-01,-2.865128517150878906e-01,-7.722519636154174805e-01,-8.056905269622802734e-01,9.799154996871948242e-01,-3.242015838623046875e-03,2.316448688507080078e-01,9.479219913482666016e-01,7.834757566452026367e-01,-9.981524944305419922e-02,9.600634574890136719e-01,7.841101884841918945e-01,3.714855909347534180e-01,-3.847777843475341797e-01,-6.573082208633422852e-01,-7.679125070571899414e-01,-5.032697916030883789e-01,-7.474151849746704102e-01,-7.729940414428710938e-01,-2.759329080581665039e-01
8.683625459671020508e-01,-8.297678232192993164e-01,5.179040431976318359e-01,5.671467781066894531e-01,-3.392611742019653320e-01,-2.442263364791870117e-01,-1.163125038146972656e-01,7.710416316986083984e-01,7.370197772979736328e-02,5.080628395080566406e-01,5.031584501266479492e-01,-9.326496124267578125e-01,6.005334854125976562e-01,7.045542001724243164e-01,-8.943604230880737305e-01,2.382588386535644531e-01,2.830739021301269531e-01,8.714259862899780273e-01,-6.206842660903930664e-01,3.484510183334350586e-01,-6.866433620452880859e-01,3.616769313812255859e-01,-3.564922809600830078e-01,-3.191603422164916992e-01,-8.381417989730834961e-01,-8.416224718093872070e-01,-6.966383457183837891e-01,5.758990049362182617e-01,8.735456466674804688e-01,-9.770289659500122070e-01
5.783425569534301758e-01,1.690233945846557617e-01,6.710202693939208984e-01,-4.607838392257690430e-01,5.891387462615966797e-01,-3.793932199478149414e-01,-3.350095748901367188e-01,4.323661327362060547e-02,-3.977036476135253906e-02,-3.071317672729492188e-01,-1.830207109451293945e-01,9.607511758804321289e-01,-6.199078559875488281e-01,-7.541410923004150391e-01,-3.396441936492919922e-01,-6.315946578979492188e-02,-2.401210069656372070e-01,-1.330335140228271484e-01,-5.103349685668945312e-03,-2.584106922149658203e-01,-2.817479372024536133e-01,-9.875284433364868164e-01,9.580432176589965820e-01,-8.834470510482788086e-01,-6.235853433609008789e-01,-2.175740003585815430e-01,-7.896016836166381836e-01,3.123071193695068359e-01,7.441152334213256836e-01,-7.700824737548828125e-02
