-6.150913238525390625e-02,5.773807764053344727e-01,-9.873946905136108398e-01,3.433488607406616211e-01,-3.881261348724365234e-01,3.135226964950561523e-01,-9.976826906204223633e-01,-2.281216382980346680e-01,-8.815531730651855469e-01,8.438392877578735352e-01,3.910031318664550781e-01,-6.552299261093139648e-01,-9.949479103088378906e-01,9.661892652511596680e-01,7.002917528152465820e-01,5.411739349365234375e-01,5.822052955627441406e-01,1.749198436737060547e-01,-4.564633369445800781e-01,-8.975920677185058594e-01,6.532443761825561523e-01,-4.656651020050048828e-01,-5.154912471771240234e-01,-8.099763393402099609e-01,9.217336177825927734e-01,-6.271188259124755859e-01,8.425271511077880859e-01,4.491590261459350586e-01,3.672837018966674805e-01,7.435247898101806641e-01
-7.835978269577026367e-01,-1.492144316434860229e-01,1.069136977195739746e+00,9.603188186883926392e-02,-7.406254298985004425e-03,3.243501186370849609e-01,-2.181206941604614258e-01,-6.290292143821716309e-01,5.812761783599853516e-01,-4.752109646797180176e-01,4.011514186859130859e-01,9.696085751056671143e-02,-3.994316160678863525e-01,-6.279987096786499023e-02,8.139449954032897949e-01,-1.006620526313781738e-01,1.038612127304077148e+00,2.622255980968475342e-01,4.678809046745300293e-01,-9.267256855964660645e-01,-9.168626070022583008e-01,5.032707452774047852e-01,-9.598736763000488281e-01,6.557185053825378418e-01,-4.222155809402465820e-01,3.287391662597656250e-01,-8.576840758323669434e-01,-8.050534725189208984e-01,7.203202694654464722e-03,-1.028198957443237305e+00
8.608708381652832031e-01,3.310257196426391602e-01,5.170357227325439453e-01,8.146998882293701172e-01,6.990000009536743164e-01,-7.974501848220825195e-01,3.444815874099731445e-01,2.953240871429443359e-01,9.855073690414428711e-01,-2.455338239669799805e-01,9.340205192565917969e-01,9.826350212097167969e-01,2.800447940826416016e-01,-2.980358600616455078e-01,-8.176895380020141602e-01,4.255328178405761719e-01,-7.017362117767333984e-02,1.122261285781860352e-01,-4.683852195739746094e-01,-9.394222497940063477e-01,9.602911472320556641e-01,-1.569164991378784180e-01,8.648349046707153320e-01,-7.833294868469238281e-01,-5.496748685836791992e-01,-8.600431680679321289e-01,4.033875465393066406e-02,-4.801560640335083008e-01,9.752974510192871094e-01,1.334090232849121094e-01
-4.254774451255798340e-01,5.547749400138854980e-01,9.226782321929931641e-01,6.307582855224609375e-01,-1.713352054357528687e-01,3.075365126132965088e-01,-8.888224363327026367e-01,7.356078028678894043e-01,7.690992951393127441e-02,4.336145520210266113e-01,1.867010891437530518e-01,3.878067731857299805e-01,6.750746965408325195e-01,-2.685688734054565430e-01,9.512665271759033203e-01,-2.106379270553588867e-01,-4.547436535358428955e-01,2.599711120128631592e-01,5.283104777336120605e-01,-1.432207971811294556e-01,9.130969047546386719e-01,5.054213404655456543e-01,3.404111266136169434e-01,1.785394102334976196e-01,4.810195863246917725e-01,6.851661205291748047e-01,-1.765443980693817139e-01,1.000632762908935547e+00,8.083520531654357910e-01,8.358466625213623047e-01
2.456582784652709961e-01,3.583443164825439453e-02,-6.042108535766601562e-01,-4.242995977401733398e-01,7.661890983581542969e-01,1.269983053207397461e-01,-3.174519538879394531e-01,1.029089689254760742e-01,-3.101526498794555664e-01,-8.437112569808959961e-01,-5.916230678558349609e-01,1.885766983032226562e-01,-6.882994174957275391e-01,-8.956519365310668945e-01,2.259992361068725586e-01,8.518446683883666992e-01,-6.172579526901245117e-01,-4.511576890945434570e-01,7.588791847229003906e-02,-3.061530590057373047e-01,-8.416037559509277344e-01,7.222191095352172852e-01,-4.785810708999633789e-01,8.018720149993896484e-02,-6.231276988983154297e-01,-2.286289930343627930e-01,1.929181814193725586e-01,-6.166261434555053711e-01,-8.616232872009277344e-02,7.460913658142089844e-01
9.035783410072326660e-01,4.070314466953277588e-01,2.214708030223846436e-01,2.019497305154800415e-01,7.952515482902526855e-01,7.272195219993591309e-01,8.398520350456237793e-01,9.025072455406188965e-01,4.410555958747863770e-01,-2.410234659910202026e-01,8.136570453643798828e-01,-8.808996677398681641e-01,-6.022106409072875977e-01,-7.840831279754638672e-01,-8.091534376144409180e-01,-1.589284837245941162e-01,3.429360687732696533e-01,-9.617739319801330566e-01,9.263472557067871094e-01,-7.428461313247680664e-01,-7.549765706062316895e-01,4.821302369236946106e-02,5.223644152283668518e-02,-3.060609400272369385e-01,3.880846202373504639e-01,-2.681428790092468262e-01,4.448595941066741943e-01,-1.780056506395339966e-01,3.672595620155334473e-01,-4.544886946678161621e-02
6.698957681655883789e-01,9.235348701477050781e-01,2.471715211868286133e-01,6.872550249099731445e-01,-1.333869695663452148e-01,9.727284908294677734e-01,1.542997360229492188e-01,-6.865955591201782227e-01,4.953861236572265625e-01,5.017811059951782227e-01,8.044008016586303711e-01,-2.497292757034301758e-01,1.729905605316162109e-02,-3.416231870651245117e-01,-9.160615205764770508e-01,-5.981616973876953125e-01,-5.526653528213500977e-01,-6.184026002883911133e-01,9.869213104248046875e-01,7.587784528732299805e-01,5.585657358169555664e-01,2.912787199020385742e-01,7.855676412582397461e-01,-3.252947330474853516e-01,3.032608032226562500e-01,-2.223615646362304688e-01,-7.181352376937866211e-01,4.161555767059326172e-01,3.409976959228515625e-01,8.443226814270019531e-01
-9.385207295417785645e-01,-9.735882878303527832e-01,-6.785200238227844238e-01,3.608239293098449707e-01,-2.587492950260639191e-02,-4.412386119365692139e-01,-4.172294735908508301e-01,5.055670142173767090e-01,-6.009727716445922852e-01,-2.762111723423004150e-01,7.134896516799926758e-02,2.888273894786834717e-01,8.651320338249206543e-01,-5.172095298767089844e-01,-2.025085836648941040e-01,-3.669248819351196289e-01,-3.355572372674942017e-02,3.747416287660598755e-02,-8.479871600866317749e-02,-9.554411172866821289e-01,-2.616382539272308350e-01,-5.859791636466979980e-01,-8.666588664054870605e-01,-4.999465644359588623e-01,7.288248538970947266e-01,-1.838329881429672241e-01,4.404993355274200439e-01,-1.899579763412475586e-01,8.145877718925476074e-01,7.053026556968688965e-01
4.110908508300781250e-01,-5.187460184097290039e-01,-1.614737957715988159e-01,8.272207975387573242e-01,-8.251051306724548340e-01,7.161456942558288574e-01,-6.582208275794982910e-01,2.419156581163406372e-01,-8.151088356971740723e-01,9.869226813316345215e-01,-4.431120157241821289e-01,-8.867020010948181152e-01,9.759199619293212891e-02,7.491916418075561523e-01,9.382268190383911133e-01,8.785223364830017090e-01,-1.624604910612106323e-01,-4.101654887199401855e-01,-1.716820895671844482e-01,-1.956789568066596985e-02,3.461459875106811523e-01,5.499355792999267578e-01,-7.019525766372680664e-02,5.570482611656188965e-01,-9.116449356079101562e-01,-2.056570947170257568e-01,7.856236696243286133e-01,-6.747465133666992188e-01,2.353221550583839417e-02,-3.159062862396240234e-01
-2.830020189285278320e-01,-7.695913314819335938e-01,7.686213254928588867e-01,5.223751068115234375e-03,-2.271412611007690430e-01,5.504654645919799805e-01,4.480502605438232422e-01,-8.016043901443481445e-01,9.629571437835693359e-02,6.366922855377197266e-01,6.641074419021606445e-01,-9.609761238098144531e-01,3.481769561767578125e-01,8.062100410461425781e-02,3.336715698242187500e-01,-1.105886697769165039e-01,2.302786111831665039e-01,-6.105375289916992188e-02,-9.219384193420410156e-02,-4.106068611145019531e-01,-6.141414642333984375e-01,8.284211158752441406e-01,-1.956315040588378906e-01,-9.761178493499755859e-02,9.529803991317749023e-01,-7.940747737884521484e-01,-1.544351577758789062e-01,-1.140187978744506836e-01,-9.847677946090698242e-01,9.703632593154907227e-01
1.168787479400634766e-02,1.474795341491699219e-01,1.591509580612182617e-01,1.260068416595458984e-01,7.633546590805053711e-01,-8.250107765197753906e-01,-7.066329717636108398e-01,5.728076696395874023e-01,-6.063190698623657227e-01,-5.104093551635742188e-01,-6.871178150177001953e-01,9.053759574890136719e-01,-1.683512926101684570e-01,8.328994512557983398e-01,-8.799598217010498047e-01,-8.713890314102172852e-01,-7.280858755111694336e-01,-8.227205276489257812e-01,9.084738492965698242e-01,4.875444173812866211e-01,9.830706119537353516e-01,-6.973147392272949219e-01,-7.494716644287109375e-01,-9.037337303161621094e-01,-6.977059841156005859e-01,6.339479684829711914e-01,-3.769636154174804688e-02,7.093949317932128906e-01,1.273180246353149414e-01,2.079027891159057617e-01
2.750229835510253906e-01,-6.152535676956176758e-01,-8.907606601715087891e-01,8.727073669433593750e-01,8.382169008255004883e-01,-5.638370513916015625e-01,8.554265499114990234e-01,-4.181838035583496094e-02,-2.479517459869384766e-01,9.236843585968017578e-01,5.605460405349731445e-01,6.311657428741455078e-01,7.758266925811767578e-01,-9.275528192520141602e-01,3.726291656494140625e-01,-2.826398611068725586e-01,4.271137714385986328e-01,7.088198661804199219e-01,4.206312894821166992e-01,-2.625733613967895508e-01,6.354641914367675781e-02,-8.755470514297485352e-01,9.075522422790527344e-01,5.521858930587768555e-01,1.710569858551025391e-02,-3.180912733078002930e-01,6.806472539901733398e-01,9.487515687942504883e-01,-1.755218505859375000e-01,6.741584539413452148e-01
-5.866085886955261230e-01,-5.806124806404113770e-01,6.226985454559326172e-01,-6.628358960151672363e-01,1.937911659479141235e-01,-1.385748088359832764e-01,3.459616601467132568e-01,-5.168259143829345703e-01,-1.672250330448150635e-01,-4.514256715774536133e-01,4.090894758701324463e-02,8.796003460884094238e-01,8.424189090728759766e-01,-8.093429207801818848e-01,-8.860561251640319824e-01,8.787065744400024414e-01,8.145594000816345215e-01,9.336314201354980469e-01,5.516976714134216309e-01,4.720334112644195557e-01,5.097696781158447266e-01,7.531366348266601562e-01,6.678888201713562012e-01,-9.675093293190002441e-01,6.315658092498779297e-01,-7.055720686912536621e-01,-3.895705342292785645e-01,-9.551602602005004883e-01,-6.175926327705383301e-01,7.129247188568115234e-01
8.548590540885925293e-01,3.309613168239593506e-01,9.457547664642333984e-01,-6.440311670303344727e-01,8.060950040817260742e-01,-6.586248278617858887e-01,1.357566863298416138e-01,-8.825222253799438477e-01,-9.465850591659545898e-01,7.366569638252258301e-01,-5.838055014610290527e-01,7.758798003196716309e-01,6.454016566276550293e-01,3.988749384880065918e-01,-6.266348958015441895e-01,-9.811195731163024902e-01,8.316963315010070801e-01,4.254880249500274658e-01,-4.642997402697801590e-03,-4.752184748649597168e-01,2.081753499805927277e-02,5.697587970644235611e-03,2.755474746227264404e-01,-4.206375181674957275e-01,8.583325147628784180e-01,7.784899473190307617e-01,2.536690980195999146e-02,-5.907620787620544434e-01,2.285302877426147461e-01,-8.902981281280517578e-01
2.099871635437011719e-02,2.154306173324584961e-01,-4.346886873245239258e-01,8.365597724914550781e-01,-4.053651094436645508e-01,7.481647729873657227e-01,3.293387889862060547e-01,-7.032277584075927734e-01,7.095973491668701172e-01,-4.656497240066528320e-01,1.952732801437377930e-01,7.345223426818847656e-02,-8.364636898040771484e-01,-6.933283805847167969e-01,1.918977499008178711e-01,-5.590109825134277344e-01,3.159755468368530273e-01,-6.673958301544189453e-01,3.236736059188842773e-01,-7.401347160339355469e-03,4.830327033996582031e-01,4.915294647216796875e-01,-1.725327968597412109e-01,4.056779146194458008e-01,1.254130601882934570e-01,5.195934772491455078e-01,4.327142238616943359e-01,6.821633577346801758e-01,4.353013038635253906e-01,3.423357009887695312e-02
6.812506914138793945e-01,-3.079189062118530273e-01,-8.549991846084594727e-01,3.469133377075195312e-01,-3.468331098556518555e-01,-9.473273754119873047e-01,-1.668689250946044922e-01,8.291729688644409180e-01,6.128090620040893555e-01,-3.261423110961914062e-02,9.182689189910888672e-01,7.514572143554687500e-01,-9.765774011611938477e-01,-3.920531272888183594e-02,1.118434667587280273e-01,-3.862534761428833008e-01,-9.056273698806762695e-01,-5.308985710144042969e-01,-9.615439176559448242e-01,5.140110254287719727e-01,8.742674589157104492e-01,6.942088603973388672e-01,7.062400579452514648e-01,-9.253982305526733398e-01,-1.321028470993041992e-01,-5.745134353637695312e-01,-9.508907794952392578e-02,-8.453459739685058594e-01,4.584789276123046875e-03,-5.828218460083007812e-01
7.656028270721435547e-01,-7.961579561233520508e-01,3.863952159881591797e-01,9.707469940185546875e-01,7.838749885559082031e-01,2.760417461395263672e-01,9.750912189483642578e-01,1.205513477325439453e-01,4.768402576446533203e-01,-1.380345821380615234e-01,-7.312167882919311523e-01,3.390656709671020508e-01,-3.422439098358154297e-01,7.692093849182128906e-01,-7.947790622711181641e-01,-3.552749156951904297e-01,-9.651756286621093750e-01,8.273732662200927734e-02,1.278963088989257812e-01,8.819127082824707031e-01,6.948813199996948242e-01,-2.462528944015502930e-01,-8.569157123565673828e-01,4.866178035736083984e-01,9.911816120147705078e-01,-8.041094541549682617e-01,6.930439472198486328e-01,-1.253366470336914062e-02,5.240037441253662109e-01,5.599648952484130859e-01
-9.541929364204406738e-01,1.299280952662229538e-02,6.654942035675048828e-01,-8.406618833541870117e-01,-6.887208223342895508e-01,6.507033705711364746e-01,4.548169970512390137e-01,-6.418717503547668457e-01,-8.141001462936401367e-01,5.034653544425964355e-01,8.275911808013916016e-01,-9.828435182571411133e-01,-7.292461991310119629e-01,7.768555879592895508e-01,4.139303267002105713e-01,2.510357834398746490e-02,-6.383391618728637695e-01,6.939163208007812500e-01,8.593747764825820923e-02,5.308333039283752441e-02,7.075443863868713379e-01,-8.941372036933898926e-01,-4.296306073665618896e-01,-9.505743980407714844e-01,2.460272014141082764e-01,-4.661390483379364014e-01,-3.519902229309082031e-01,6.455339193344116211e-01,6.923355460166931152e-01,1.137419603765010834e-02
5.350130200386047363e-01,5.227754265069961548e-02,4.839563369750976562e-01,-8.132438063621520996e-01,1.583726704120635986e-01,-5.911897420883178711e-01,2.375467717647552490e-01,1.703318208456039429e-02,6.292930841445922852e-01,-7.310162782669067383e-01,-8.125664591789245605e-01,3.661327064037322998e-04,6.162883639335632324e-01,-4.841946363449096680e-01,5.553904175758361816e-01,-6.881652474403381348e-01,9.825534224510192871e-01,-1.139045655727386475e-01,-2.964239716529846191e-01,-6.218717694282531738e-01,6.898047924041748047e-01,7.601056694984436035e-01,-7.287878394126892090e-01,-4.777936339378356934e-01,8.362293839454650879e-01,7.562985271215438843e-02,9.998669624328613281e-01,2.515507638454437256e-01,-1.253751814365386963e-01,-2.626012563705444336e-01
-3.908722400665283203e-01,-5.045992136001586914e-01,-7.188162207603454590e-01,-2.499052286148071289e-01,5.451247468590736389e-02,-3.259988501667976379e-02,-6.409585475921630859e-01,2.459938973188400269e-01,-8.831937313079833984e-01,1.660603880882263184e-01,-7.582076787948608398e-01,-6.126636862754821777e-01,-6.926653981208801270e-01,-8.756899833679199219e-01,4.791343808174133301e-01,4.149303436279296875e-01,9.591550230979919434e-01,-2.999068498611450195e-01,-2.319812923669815063e-01,-9.638562798500061035e-01,3.608538806438446045e-01,-9.205038100481033325e-02,-9.545080661773681641e-01,2.609379887580871582e-01,-3.704731762409210205e-01,5.807343721389770508e-01,-6.920115351676940918e-01,2.308119237422943115e-01,-8.291786313056945801e-01,8.964787125587463379e-01
-6.276901364326477051e-01,4.462557137012481689e-01,9.021208286285400391e-01,7.946547269821166992e-01,-9.565771371126174927e-02,-3.568389117717742920e-01,9.170585870742797852e-01,-8.316715359687805176e-01,-6.751173734664916992e-01,5.170885324478149414e-01,6.343573331832885742e-01,4.892019629478454590e-01,-3.930047452449798584e-01,4.619537591934204102e-01,-6.650698184967041016e-01,2.938956916332244873e-01,-4.093367457389831543e-01,-7.966565489768981934e-01,-8.365083932876586914e-01,-2.580351233482360840e-01,-8.615264892578125000e-01,7.708671092987060547e-01,-3.024996221065521240e-01,-4.795288741588592529e-01,3.871742188930511475e-01,-7.636765837669372559e-01,-7.818103432655334473e-01,8.832099288702011108e-02,-8.480111360549926758e-01,2.258413285017013550e-02
-9.939719438552856445e-01,7.258739471435546875e-01,-6.227313280105590820e-01,5.007147789001464844e-03,6.557240486145019531e-01,5.169930458068847656e-01,3.224918842315673828e-01,-8.822752237319946289e-01,9.972579479217529297e-01,3.508056402206420898e-01,8.861030340194702148e-01,5.571111440658569336e-01,5.826544761657714844e-02,-5.038874149322509766e-01,-1.115621328353881836e-01,1.914894580841064453e-01,-7.441467046737670898e-01,-5.003737211227416992e-01,3.943439722061157227e-01,-7.563122510910034180e-01,3.236483335494995117e-01,-6.823425292968750000e-01,3.213827610015869141e-01,3.595111370086669922e-01,7.504642009735107422e-01,-4.470987319946289062e-01,8.561890125274658203e-01,-6.152752637863159180e-01,-4.632335901260375977e-01,7.302049398422241211e-01
1.029656082391738892e-02,-8.948494791984558105e-01,8.333035111427307129e-01,-6.989285945892333984e-01,9.771748781204223633e-01,8.407851457595825195e-01,-5.748116970062255859e-01,-9.992991089820861816e-01,6.192750930786132812e-01,-1.173636689782142639e-01,-8.200773596763610840e-01,-8.606241941452026367e-01,2.271926701068878174e-01,9.927648305892944336e-02,-1.128758341073989868e-01,7.807170152664184570e-01,-8.067245483398437500e-01,7.426478266716003418e-01,4.952369332313537598e-01,3.751794993877410889e-02,-1.789259612560272217e-01,-9.187414646148681641e-01,5.276089906692504883e-01,9.350995421409606934e-01,5.860509276390075684e-01,8.667207956314086914e-01,1.156515479087829590e-01,4.931323528289794922e-01,-2.375113368034362793e-01,-6.479595899581909180e-01
-1.496585607528686523e-01,8.929688930511474609e-01,-2.861038446426391602e-01,8.145092725753784180e-01,3.335685729980468750e-01,-6.196384429931640625e-01,-1.481201648712158203e-01,-6.497234106063842773e-01,4.962185621261596680e-01,8.729388713836669922e-01,-6.418377161026000977e-01,-3.401569128036499023e-01,6.896985769271850586e-01,1.425390243530273438e-01,-1.233800649642944336e-01,3.295481204986572266e-02,-1.007407903671264648e-01,-5.300152301788330078e-01,7.507942914962768555e-01,1.841304302215576172e-01,3.440498113632202148e-01,-2.221387624740600586e-01,7.809088230133056641e-01,1.319181919097900391e-01,6.163380146026611328e-01,3.100812435150146484e-02,-9.806267023086547852e-01,4.353077411651611328e-01,-2.195848226547241211e-01,-7.997989654541015625e-02
7.274438142776489258e-01,-4.889080226421356201e-01,6.051604151725769043e-01,6.420730948448181152e-01,-1.743393838405609131e-01,9.111998677253723145e-01,-3.376432657241821289e-01,5.242134928703308105e-01,7.370234131813049316e-01,4.879034757614135742e-01,4.481416940689086914e-01,-9.119610190391540527e-01,2.727302312850952148e-01,-9.909589886665344238e-01,6.413535475730895996e-01,4.570436775684356689e-01,-4.681857228279113770e-01,-7.353109121322631836e-01,-8.024278283119201660e-01,-2.614145278930664062e-01,4.363574087619781494e-03,-2.261244356632232666e-01,-8.713065087795257568e-02,7.572996020317077637e-01,9.113500714302062988e-01,7.390952855348587036e-02,9.964890480041503906e-01,-8.476323485374450684e-01,-8.597058057785034180e-01,3.241411447525024414e-01
4.310701787471771240e-01,4.465064108371734619e-01,-8.919217586517333984e-01,7.876127362251281738e-01,9.011978507041931152e-01,9.627109766006469727e-01,-8.826088905334472656e-01,2.078596800565719604e-01,2.976969629526138306e-02,-1.285033822059631348e-01,-1.008616611361503601e-01,-1.485410332679748535e-01,-4.713053256273269653e-02,9.874221086502075195e-01,-2.173587530851364136e-01,-7.257713079452514648e-01,1.676786541938781738e-01,1.009732410311698914e-01,4.275759756565093994e-01,-4.891744256019592285e-01,2.217352241277694702e-01,9.667968750000000000e-01,3.879494071006774902e-01,3.869112730026245117e-01,-1.810859441757202148e-01,-1.994493007659912109e-01,3.321454524993896484e-01,7.787702083587646484e-01,-5.432434082031250000e-01,7.044407129287719727e-01
-1.385610699653625488e-01,5.892861485481262207e-01,7.929736375808715820e-02,9.201802015304565430e-01,-5.992029309272766113e-01,9.354532957077026367e-01,-3.021556437015533447e-01,-4.458624422550201416e-01,5.993825793266296387e-01,1.678542345762252808e-01,-8.235650658607482910e-01,6.428502798080444336e-01,1.975969374179840088e-01,-6.723836660385131836e-01,9.841204881668090820e-01,6.969324946403503418e-01,8.814989030361175537e-02,-9.769278168678283691e-01,7.822033762931823730e-02,2.093899101018905640e-01,8.583866953849792480e-01,-7.294345498085021973e-01,-3.115165531635284424e-01,6.150572896003723145e-01,-6.207474321126937866e-02,2.374346405267715454e-01,-1.792094707489013672e-01,7.788416147232055664e-01,5.160719156265258789e-01,4.650624096393585205e-01
